target,target_group,k,basket,basket_groups,n_groups,cross_group,ols_beta,resid_var,r_squared,S_idx,target_idx,adf_p,half_life,basket_str
SNACKPACK_RASPBERRY,snackpacks,3,"['MICROCHIP_SQUARE', 'PEBBLES_XL', 'SNACKPACK_STRAWBERRY']","['microchips', 'pebbles', 'snackpacks']",3,False,"[0.08803742681645227, 0.0745837481016478, -0.8187778731078739]",5033.59169278654,0.8254393880710493,"[12, 19, 48]",49,0.0004291883569274552,387.4467946264509,SNACKPACK_RASPBERRY − 0.088*MICROCHIP_SQUARE − 0.075*PEBBLES_XL + 0.819*SNACKPACK_STRAWBERRY
SNACKPACK_CHOCOLATE,snackpacks,3,"['UV_VISOR_AMBER', 'OXYGEN_SHAKE_MINT', 'SNACKPACK_VANILLA']","['oxygen_shakes', 'snackpacks', 'uv_visors']",3,False,"[0.061172603933150604, 0.048304618210629986, -0.8909463000205456]",1258.2918122756164,0.9687710855321164,"[26, 42, 46]",45,0.00043742239352944864,242.15053261356954,SNACKPACK_CHOCOLATE − 0.061*UV_VISOR_AMBER − 0.048*OXYGEN_SHAKE_MINT + 0.891*SNACKPACK_VANILLA
SNACKPACK_PISTACHIO,snackpacks,3,"['PANEL_1X4', 'OXYGEN_SHAKE_GARLIC', 'SNACKPACK_RASPBERRY']","['oxygen_shakes', 'panels', 'snackpacks']",3,False,"[0.06575614237689263, -0.11619209270742926, -0.531120883455227]",4548.66352969491,0.8706046276977227,"[37, 44, 49]",47,0.0004538233802428399,509.1324614912161,SNACKPACK_PISTACHIO − 0.066*PANEL_1X4 + 0.116*OXYGEN_SHAKE_GARLIC + 0.531*SNACKPACK_RASPBERRY
SNACKPACK_CHOCOLATE,snackpacks,3,"['MICROCHIP_SQUARE', 'OXYGEN_SHAKE_MINT', 'SNACKPACK_VANILLA']","['microchips', 'oxygen_shakes', 'snackpacks']",3,False,"[-0.031479050547367736, 0.059736397110940115, -0.9229847016300723]",1297.837462110343,0.9677896218491953,"[12, 42, 46]",45,0.0004548556201085935,234.99260862574323,SNACKPACK_CHOCOLATE + 0.031*MICROCHIP_SQUARE − 0.060*OXYGEN_SHAKE_MINT + 0.923*SNACKPACK_VANILLA
SNACKPACK_RASPBERRY,snackpacks,3,"['PEBBLES_XS', 'PEBBLES_XL', 'SNACKPACK_STRAWBERRY']","['pebbles', 'snackpacks']",2,False,"[-0.14135260082650694, 0.032080035997239714, -0.7885321829982307]",6196.1935111127605,0.7851213612577962,"[15, 19, 48]",49,0.00046545313436673996,455.55330459471685,SNACKPACK_RASPBERRY + 0.141*PEBBLES_XS − 0.032*PEBBLES_XL + 0.789*SNACKPACK_STRAWBERRY
SNACKPACK_VANILLA,snackpacks,3,"['PEBBLES_L', 'TRANSLATOR_VOID_BLUE', 'SNACKPACK_CHOCOLATE']","['pebbles', 'snackpacks', 'translators']",3,False,"[-0.06448007919925519, -0.07210882483920265, -0.976366180621897]",1640.6374190241113,0.9485151468884153,"[18, 34, 45]",46,0.0005313748771261456,258.8601955088241,SNACKPACK_VANILLA + 0.064*PEBBLES_L + 0.072*TRANSLATOR_VOID_BLUE + 0.976*SNACKPACK_CHOCOLATE
SNACKPACK_STRAWBERRY,snackpacks,3,"['UV_VISOR_AMBER', 'TRANSLATOR_VOID_BLUE', 'SNACKPACK_RASPBERRY']","['snackpacks', 'translators', 'uv_visors']",3,False,"[-0.2544444764745754, 0.13731038327377612, -0.8220300002565183]",5535.658300093186,0.9581206203819509,"[26, 34, 49]",48,0.000578510161274696,439.5626688290937,SNACKPACK_STRAWBERRY + 0.254*UV_VISOR_AMBER − 0.137*TRANSLATOR_VOID_BLUE + 0.822*SNACKPACK_RASPBERRY
SNACKPACK_VANILLA,snackpacks,3,"['PEBBLES_L', 'ROBOT_DISHES', 'SNACKPACK_CHOCOLATE']","['pebbles', 'robots', 'snackpacks']",3,False,"[-0.06820976101352667, -0.07259152510428835, -0.9618710596819247]",1599.9677545168488,0.9497914018847808,"[18, 22, 45]",46,0.000614790258962155,226.0536303308693,SNACKPACK_VANILLA + 0.068*PEBBLES_L + 0.073*ROBOT_DISHES + 0.962*SNACKPACK_CHOCOLATE
SNACKPACK_PISTACHIO,snackpacks,3,"['UV_VISOR_AMBER', 'OXYGEN_SHAKE_GARLIC', 'SNACKPACK_STRAWBERRY']","['oxygen_shakes', 'snackpacks', 'uv_visors']",3,False,"[0.22784269860403344, -0.12243771507746204, 0.577787051408393]",5224.470061543896,0.8513800274998761,"[26, 44, 48]",47,0.000661429829835734,651.4914351815765,SNACKPACK_PISTACHIO − 0.228*UV_VISOR_AMBER + 0.122*OXYGEN_SHAKE_GARLIC − 0.578*SNACKPACK_STRAWBERRY
SNACKPACK_RASPBERRY,snackpacks,3,"['UV_VISOR_AMBER', 'PANEL_4X4', 'SNACKPACK_STRAWBERRY']","['panels', 'snackpacks', 'uv_visors']",3,False,"[-0.2911120294246949, -0.12276256972662042, -0.9272134198468568]",5046.130512379121,0.8250045526385124,"[26, 39, 48]",49,0.0006736813545692819,388.90104602969467,SNACKPACK_RASPBERRY + 0.291*UV_VISOR_AMBER + 0.123*PANEL_4X4 + 0.927*SNACKPACK_STRAWBERRY
SNACKPACK_PISTACHIO,snackpacks,3,"['ROBOT_IRONING', 'OXYGEN_SHAKE_GARLIC', 'SNACKPACK_RASPBERRY']","['oxygen_shakes', 'robots', 'snackpacks']",3,False,"[0.109972485398571, -0.07504960026606387, -0.5321624689363093]",4255.861798996055,0.878933928976481,"[24, 44, 49]",47,0.0006780052304479401,501.3794956844967,SNACKPACK_PISTACHIO − 0.110*ROBOT_IRONING + 0.075*OXYGEN_SHAKE_GARLIC + 0.532*SNACKPACK_RASPBERRY
SNACKPACK_STRAWBERRY,snackpacks,3,"['UV_VISOR_AMBER', 'OXYGEN_SHAKE_MINT', 'SNACKPACK_RASPBERRY']","['oxygen_shakes', 'snackpacks', 'uv_visors']",3,False,"[-0.33443917839145765, 0.09458210925815398, -0.9092380995618978]",5655.809225215591,0.9572116325196444,"[26, 42, 49]",48,0.000769404380580898,426.96450413016333,SNACKPACK_STRAWBERRY + 0.334*UV_VISOR_AMBER − 0.095*OXYGEN_SHAKE_MINT + 0.909*SNACKPACK_RASPBERRY
SNACKPACK_VANILLA,snackpacks,3,"['PEBBLES_L', 'OXYGEN_SHAKE_GARLIC', 'SNACKPACK_CHOCOLATE']","['oxygen_shakes', 'pebbles', 'snackpacks']",3,False,"[-0.07038719972377265, -0.04649935694446046, -0.9950741233950269]",1578.3346329278502,0.9504702710087201,"[18, 44, 45]",46,0.0007994053191062201,249.956689135101,SNACKPACK_VANILLA + 0.070*PEBBLES_L + 0.046*OXYGEN_SHAKE_GARLIC + 0.995*SNACKPACK_CHOCOLATE
SNACKPACK_PISTACHIO,snackpacks,3,"['SLEEP_POD_COTTON', 'OXYGEN_SHAKE_GARLIC', 'SNACKPACK_RASPBERRY']","['oxygen_shakes', 'sleep_pods', 'snackpacks']",3,False,"[-0.07663064971613935, -0.10045116220061175, -0.6260600660546984]",4252.485716995499,0.8790299680403804,"[9, 44, 49]",47,0.0008187893623877301,472.3593817930891,SNACKPACK_PISTACHIO + 0.077*SLEEP_POD_COTTON + 0.100*OXYGEN_SHAKE_GARLIC + 0.626*SNACKPACK_RASPBERRY
SNACKPACK_PISTACHIO,snackpacks,3,"['PEBBLES_XL', 'ROBOT_IRONING', 'SNACKPACK_RASPBERRY']","['pebbles', 'robots', 'snackpacks']",3,False,"[-0.025731812842878954, 0.1499597782332624, -0.5102752413963821]",4650.25583092036,0.867714641759151,"[19, 24, 49]",47,0.0008222827002090817,517.0206556670886,SNACKPACK_PISTACHIO + 0.026*PEBBLES_XL − 0.150*ROBOT_IRONING + 0.510*SNACKPACK_RASPBERRY
SNACKPACK_PISTACHIO,snackpacks,3,"['ROBOT_IRONING', 'TRANSLATOR_ASTRO_BLACK', 'SNACKPACK_RASPBERRY']","['robots', 'snackpacks', 'translators']",3,False,"[0.16254738628838294, 0.07613886806888805, -0.47810696789128654]",4976.471242043455,0.8584348248860298,"[24, 31, 49]",47,0.0008275905006279653,534.7042928734274,SNACKPACK_PISTACHIO − 0.163*ROBOT_IRONING − 0.076*TRANSLATOR_ASTRO_BLACK + 0.478*SNACKPACK_RASPBERRY
SNACKPACK_PISTACHIO,snackpacks,3,"['ROBOT_IRONING', 'TRANSLATOR_VOID_BLUE', 'SNACKPACK_RASPBERRY']","['robots', 'snackpacks', 'translators']",3,False,"[0.16044149408721245, -0.06748324264024455, -0.5354593350360901]",4817.463235156862,0.862958109608194,"[24, 34, 49]",47,0.0009004662956594166,515.9551282787096,SNACKPACK_PISTACHIO − 0.160*ROBOT_IRONING + 0.067*TRANSLATOR_VOID_BLUE + 0.535*SNACKPACK_RASPBERRY
SNACKPACK_PISTACHIO,snackpacks,3,"['GALAXY_SOUNDS_BLACK_HOLES', 'ROBOT_IRONING', 'SNACKPACK_RASPBERRY']","['galaxy_sounds', 'robots', 'snackpacks']",3,False,"[-0.055789520356080716, 0.1323795422903729, -0.5483541475408313]",4801.906017933776,0.8634006641962454,"[1, 24, 49]",47,0.0009194632850718056,542.9202354941004,SNACKPACK_PISTACHIO + 0.056*GALAXY_SOUNDS_BLACK_HOLES − 0.132*ROBOT_IRONING + 0.548*SNACKPACK_RASPBERRY
SNACKPACK_PISTACHIO,snackpacks,3,"['OXYGEN_SHAKE_CHOCOLATE', 'OXYGEN_SHAKE_GARLIC', 'SNACKPACK_RASPBERRY']","['oxygen_shakes', 'snackpacks']",2,False,"[0.08798459401978224, -0.18097057264815183, -0.5663474504951281]",5259.164740866552,0.8503930714591499,"[43, 44, 49]",47,0.0009613995402516308,498.59755306012977,SNACKPACK_PISTACHIO − 0.088*OXYGEN_SHAKE_CHOCOLATE + 0.181*OXYGEN_SHAKE_GARLIC + 0.566*SNACKPACK_RASPBERRY
SNACKPACK_PISTACHIO,snackpacks,3,"['ROBOT_IRONING', 'SNACKPACK_STRAWBERRY', 'SNACKPACK_RASPBERRY']","['robots', 'snackpacks']",2,False,"[0.12788214847368976, -0.18137388200552138, -0.6959365226142445]",4348.350141140512,0.876302922442963,"[24, 48, 49]",47,0.0010113838061500005,453.7994053838342,SNACKPACK_PISTACHIO − 0.128*ROBOT_IRONING + 0.181*SNACKPACK_STRAWBERRY + 0.696*SNACKPACK_RASPBERRY
SNACKPACK_PISTACHIO,snackpacks,3,"['GALAXY_SOUNDS_DARK_MATTER', 'OXYGEN_SHAKE_GARLIC', 'SNACKPACK_RASPBERRY']","['galaxy_sounds', 'oxygen_shakes', 'snackpacks']",3,False,"[-0.10876000862322004, -0.14809658265581668, -0.5487935723288017]",5365.317751982482,0.8473733474666666,"[0, 44, 49]",47,0.0010738386075640702,515.9345676200415,SNACKPACK_PISTACHIO + 0.109*GALAXY_SOUNDS_DARK_MATTER + 0.148*OXYGEN_SHAKE_GARLIC + 0.549*SNACKPACK_RASPBERRY
SNACKPACK_CHOCOLATE,snackpacks,3,"['GALAXY_SOUNDS_BLACK_HOLES', 'UV_VISOR_ORANGE', 'SNACKPACK_VANILLA']","['galaxy_sounds', 'snackpacks', 'uv_visors']",3,False,"[-0.03925352206424173, -0.08178414648280775, -0.9043383093508082]",1553.8497401431523,0.9614357813048817,"[1, 27, 46]",45,0.0010937161371976415,257.4675606277776,SNACKPACK_CHOCOLATE + 0.039*GALAXY_SOUNDS_BLACK_HOLES + 0.082*UV_VISOR_ORANGE + 0.904*SNACKPACK_VANILLA
SNACKPACK_PISTACHIO,snackpacks,3,"['MICROCHIP_OVAL', 'UV_VISOR_YELLOW', 'SNACKPACK_RASPBERRY']","['microchips', 'snackpacks', 'uv_visors']",3,False,"[0.09716441711126549, -0.08106729945166151, -0.5756930212054681]",4896.3746317621335,0.8607133250740174,"[11, 25, 49]",47,0.0011034239892372133,546.7139252280258,SNACKPACK_PISTACHIO − 0.097*MICROCHIP_OVAL + 0.081*UV_VISOR_YELLOW + 0.576*SNACKPACK_RASPBERRY
SNACKPACK_PISTACHIO,snackpacks,3,"['PEBBLES_XS', 'ROBOT_IRONING', 'SNACKPACK_RASPBERRY']","['pebbles', 'robots', 'snackpacks']",3,False,"[0.047574937999495734, 0.11378804586778073, -0.5171257106547316]",4294.961234523231,0.8778216712806064,"[15, 24, 49]",47,0.0011304861725226335,529.9911274764203,SNACKPACK_PISTACHIO − 0.048*PEBBLES_XS − 0.114*ROBOT_IRONING + 0.517*SNACKPACK_RASPBERRY
SNACKPACK_VANILLA,snackpacks,3,"['MICROCHIP_SQUARE', 'OXYGEN_SHAKE_MINT', 'SNACKPACK_CHOCOLATE']","['microchips', 'oxygen_shakes', 'snackpacks']",3,False,"[-0.03146956090326763, 0.05741629792681513, -1.0286910283871902]",1446.4744120025462,0.954608177426604,"[12, 42, 45]",46,0.0011634141078425949,246.97890698700232,SNACKPACK_VANILLA + 0.031*MICROCHIP_SQUARE − 0.057*OXYGEN_SHAKE_MINT + 1.029*SNACKPACK_CHOCOLATE
SNACKPACK_CHOCOLATE,snackpacks,3,"['UV_VISOR_ORANGE', 'OXYGEN_SHAKE_GARLIC', 'SNACKPACK_VANILLA']","['oxygen_shakes', 'snackpacks', 'uv_visors']",3,False,"[-0.08236715297294525, -0.03788473080511546, -0.9197558748021497]",1564.0615244504006,0.9611823401431541,"[27, 44, 46]",45,0.001196909259115287,257.13837151569663,SNACKPACK_CHOCOLATE + 0.082*UV_VISOR_ORANGE + 0.038*OXYGEN_SHAKE_GARLIC + 0.920*SNACKPACK_VANILLA
SNACKPACK_STRAWBERRY,snackpacks,3,"['PEBBLES_L', 'UV_VISOR_AMBER', 'SNACKPACK_RASPBERRY']","['pebbles', 'snackpacks', 'uv_visors']",3,False,"[-0.06015622812979773, -0.3330242158776117, -0.8682528891132404]",6344.613896272058,0.9520005608208414,"[18, 26, 49]",48,0.0012240076516625386,460.83456042660407,SNACKPACK_STRAWBERRY + 0.060*PEBBLES_L + 0.333*UV_VISOR_AMBER + 0.868*SNACKPACK_RASPBERRY
SNACKPACK_PISTACHIO,snackpacks,3,"['GALAXY_SOUNDS_SOLAR_WINDS', 'OXYGEN_SHAKE_GARLIC', 'SNACKPACK_RASPBERRY']","['galaxy_sounds', 'oxygen_shakes', 'snackpacks']",3,False,"[-0.07831467403544262, -0.1265710788455234, -0.515960257438024]",5280.15945426422,0.8497958369662629,"[3, 44, 49]",47,0.0012626390478124483,552.7052816515044,SNACKPACK_PISTACHIO + 0.078*GALAXY_SOUNDS_SOLAR_WINDS + 0.127*OXYGEN_SHAKE_GARLIC + 0.516*SNACKPACK_RASPBERRY
SNACKPACK_CHOCOLATE,snackpacks,3,"['SLEEP_POD_SUEDE', 'OXYGEN_SHAKE_MINT', 'SNACKPACK_VANILLA']","['oxygen_shakes', 'sleep_pods', 'snackpacks']",3,False,"[-0.06082768563668867, 0.07255679366239769, -0.9145229557063096]",1558.5731690442044,0.9613185528879858,"[5, 42, 46]",45,0.001264875878791241,272.99535749606207,SNACKPACK_CHOCOLATE + 0.061*SLEEP_POD_SUEDE − 0.073*OXYGEN_SHAKE_MINT + 0.915*SNACKPACK_VANILLA
SNACKPACK_RASPBERRY,snackpacks,3,"['PEBBLES_XS', 'TRANSLATOR_VOID_BLUE', 'SNACKPACK_STRAWBERRY']","['pebbles', 'snackpacks', 'translators']",3,False,"[-0.14610133266654204, 0.10933937277389813, -0.8285963360478686]",6101.876762076816,0.7883921846442973,"[15, 34, 48]",49,0.0012718020744205522,498.20874649546084,SNACKPACK_RASPBERRY + 0.146*PEBBLES_XS − 0.109*TRANSLATOR_VOID_BLUE + 0.829*SNACKPACK_STRAWBERRY
SNACKPACK_STRAWBERRY,snackpacks,3,"['ROBOT_LAUNDRY', 'UV_VISOR_AMBER', 'SNACKPACK_RASPBERRY']","['robots', 'snackpacks', 'uv_visors']",3,False,"[0.08147610030447999, -0.3569279458433701, -0.8317089558099925]",6320.030864400207,0.9521865408918849,"[23, 26, 49]",48,0.0012927691491124251,450.8171034756587,SNACKPACK_STRAWBERRY − 0.081*ROBOT_LAUNDRY + 0.357*UV_VISOR_AMBER + 0.832*SNACKPACK_RASPBERRY
SNACKPACK_STRAWBERRY,snackpacks,3,"['PEBBLES_XL', 'UV_VISOR_AMBER', 'SNACKPACK_RASPBERRY']","['pebbles', 'snackpacks', 'uv_visors']",3,False,"[0.042961092407782626, -0.2596639639498997, -0.8661538799811942]",5417.159432312881,0.9590171097964071,"[19, 26, 49]",48,0.0013515847910188933,442.8746355413523,SNACKPACK_STRAWBERRY − 0.043*PEBBLES_XL + 0.260*UV_VISOR_AMBER + 0.866*SNACKPACK_RASPBERRY
SNACKPACK_RASPBERRY,snackpacks,3,"['PEBBLES_XS', 'TRANSLATOR_ASTRO_BLACK', 'SNACKPACK_STRAWBERRY']","['pebbles', 'snackpacks', 'translators']",3,False,"[-0.13766258541926912, -0.09511376216725836, -0.7378225638468419]",6423.801631202619,0.7772281082591826,"[15, 31, 48]",49,0.0014363460857559872,508.10433086954436,SNACKPACK_RASPBERRY + 0.138*PEBBLES_XS + 0.095*TRANSLATOR_ASTRO_BLACK + 0.738*SNACKPACK_STRAWBERRY
SNACKPACK_STRAWBERRY,snackpacks,3,"['UV_VISOR_AMBER', 'PANEL_2X2', 'SNACKPACK_RASPBERRY']","['panels', 'snackpacks', 'uv_visors']",3,False,"[-0.3432197951310723, 0.06583739700461358, -0.8630578804761049]",6115.841564017726,0.9537313113168437,"[26, 36, 49]",48,0.0014735883289341927,457.41458064744626,SNACKPACK_STRAWBERRY + 0.343*UV_VISOR_AMBER − 0.066*PANEL_2X2 + 0.863*SNACKPACK_RASPBERRY
SNACKPACK_PISTACHIO,snackpacks,3,"['ROBOT_IRONING', 'TRANSLATOR_SPACE_GRAY', 'SNACKPACK_RASPBERRY']","['robots', 'snackpacks', 'translators']",3,False,"[0.16739246820871223, 0.057723638588146595, -0.5561834078118308]",5341.191608805435,0.8480596614264115,"[24, 30, 49]",47,0.0015430239488455047,570.9213591370839,SNACKPACK_PISTACHIO − 0.167*ROBOT_IRONING − 0.058*TRANSLATOR_SPACE_GRAY + 0.556*SNACKPACK_RASPBERRY
SNACKPACK_PISTACHIO,snackpacks,3,"['MICROCHIP_OVAL', 'ROBOT_IRONING', 'SNACKPACK_RASPBERRY']","['microchips', 'robots', 'snackpacks']",3,False,"[0.03149081770035686, 0.12982072008047618, -0.5234509057239545]",5437.400153491253,0.8453228266667042,"[11, 24, 49]",47,0.0016300410002498746,622.1111866690462,SNACKPACK_PISTACHIO − 0.031*MICROCHIP_OVAL − 0.130*ROBOT_IRONING + 0.523*SNACKPACK_RASPBERRY
SNACKPACK_PISTACHIO,snackpacks,3,"['ROBOT_IRONING', 'PANEL_2X4', 'SNACKPACK_RASPBERRY']","['panels', 'robots', 'snackpacks']",3,False,"[0.1390118212219852, -0.07562764652485071, -0.5391177761574965]",5012.4066947001265,0.8574125726915105,"[24, 38, 49]",47,0.0016505098161911417,559.1169048914098,SNACKPACK_PISTACHIO − 0.139*ROBOT_IRONING + 0.076*PANEL_2X4 + 0.539*SNACKPACK_RASPBERRY
SNACKPACK_RASPBERRY,snackpacks,3,"['UV_VISOR_AMBER', 'OXYGEN_SHAKE_MINT', 'SNACKPACK_STRAWBERRY']","['oxygen_shakes', 'snackpacks', 'uv_visors']",3,False,"[-0.2920842182505223, 0.10787011676815723, -0.8656335701766842]",5384.572351533188,0.8132676820000462,"[26, 42, 48]",49,0.0017505651639142198,449.4317745353536,SNACKPACK_RASPBERRY + 0.292*UV_VISOR_AMBER − 0.108*OXYGEN_SHAKE_MINT + 0.866*SNACKPACK_STRAWBERRY
SNACKPACK_VANILLA,snackpacks,3,"['ROBOT_IRONING', 'UV_VISOR_ORANGE', 'SNACKPACK_CHOCOLATE']","['robots', 'snackpacks', 'uv_visors']",3,False,"[0.04596579272409055, -0.08486973700761638, -1.0410659918602951]",1684.0597171330628,0.9471525114797724,"[24, 27, 45]",46,0.0017567749109788009,262.6175654282277,SNACKPACK_VANILLA − 0.046*ROBOT_IRONING + 0.085*UV_VISOR_ORANGE + 1.041*SNACKPACK_CHOCOLATE
SNACKPACK_VANILLA,snackpacks,3,"['PEBBLES_XS', 'OXYGEN_SHAKE_MINT', 'SNACKPACK_CHOCOLATE']","['oxygen_shakes', 'pebbles', 'snackpacks']",3,False,"[0.04233154335377172, 0.06024102758419444, -1.0749630098787657]",1582.4124246075335,0.9503423058025058,"[15, 42, 45]",46,0.0017757726050051175,257.5891068741321,SNACKPACK_VANILLA − 0.042*PEBBLES_XS − 0.060*OXYGEN_SHAKE_MINT + 1.075*SNACKPACK_CHOCOLATE
SNACKPACK_PISTACHIO,snackpacks,3,"['PEBBLES_S', 'ROBOT_IRONING', 'SNACKPACK_RASPBERRY']","['pebbles', 'robots', 'snackpacks']",3,False,"[0.04663509458107276, 0.1456017396333231, -0.5252853785896113]",5413.4141409591975,0.8460051543441354,"[16, 24, 49]",47,0.0017912575172468858,600.23383021803,SNACKPACK_PISTACHIO − 0.047*PEBBLES_S − 0.146*ROBOT_IRONING + 0.525*SNACKPACK_RASPBERRY
SNACKPACK_PISTACHIO,snackpacks,3,"['MICROCHIP_RECTANGLE', 'ROBOT_IRONING', 'SNACKPACK_RASPBERRY']","['microchips', 'robots', 'snackpacks']",3,False,"[0.06432666827751393, 0.14315499547021904, -0.4967605547063208]",4740.99409784938,0.8651334194386398,"[13, 24, 49]",47,0.0018002564100253213,548.1192398675902,SNACKPACK_PISTACHIO − 0.064*MICROCHIP_RECTANGLE − 0.143*ROBOT_IRONING + 0.497*SNACKPACK_RASPBERRY
SNACKPACK_CHOCOLATE,snackpacks,3,"['MICROCHIP_OVAL', 'UV_VISOR_ORANGE', 'SNACKPACK_VANILLA']","['microchips', 'snackpacks', 'uv_visors']",3,False,"[0.02950196151292626, -0.05979311422301739, -0.9000617632307685]",1413.7563747487584,0.9649126883964946,"[11, 27, 46]",45,0.001835368557084883,255.0246208118016,SNACKPACK_CHOCOLATE − 0.030*MICROCHIP_OVAL + 0.060*UV_VISOR_ORANGE + 0.900*SNACKPACK_VANILLA
SNACKPACK_PISTACHIO,snackpacks,3,"['ROBOT_IRONING', 'PANEL_1X2', 'SNACKPACK_RASPBERRY']","['panels', 'robots', 'snackpacks']",3,False,"[0.19854534183100706, 0.06749032175379134, -0.5448446426116492]",4486.701780216776,0.8723672473309145,"[24, 35, 49]",47,0.0018384418331930928,490.0134871031284,SNACKPACK_PISTACHIO − 0.199*ROBOT_IRONING − 0.067*PANEL_1X2 + 0.545*SNACKPACK_RASPBERRY
SNACKPACK_PISTACHIO,snackpacks,3,"['ROBOT_IRONING', 'OXYGEN_SHAKE_EVENING_BREATH', 'SNACKPACK_RASPBERRY']","['oxygen_shakes', 'robots', 'snackpacks']",3,False,"[0.19118819282468885, 0.07536934958606441, -0.5166986053125311]",5079.246428101047,0.8555111895420348,"[24, 41, 49]",47,0.001872531958905457,530.1700401431706,SNACKPACK_PISTACHIO − 0.191*ROBOT_IRONING − 0.075*OXYGEN_SHAKE_EVENING_BREATH + 0.517*SNACKPACK_RASPBERRY
SNACKPACK_VANILLA,snackpacks,3,"['PANEL_1X4', 'SNACKPACK_CHOCOLATE', 'SNACKPACK_STRAWBERRY']","['panels', 'snackpacks']",2,False,"[0.041909088416817106, -1.069490847272992, -0.13152532436915076]",1800.482051337127,0.94349906148168,"[37, 45, 48]",46,0.0019014571926181864,255.01008908880215,SNACKPACK_VANILLA − 0.042*PANEL_1X4 + 1.069*SNACKPACK_CHOCOLATE + 0.132*SNACKPACK_STRAWBERRY
SNACKPACK_VANILLA,snackpacks,3,"['UV_VISOR_AMBER', 'OXYGEN_SHAKE_MINT', 'SNACKPACK_CHOCOLATE']","['oxygen_shakes', 'snackpacks', 'uv_visors']",3,False,"[0.06215030167491556, 0.04782026670430694, -1.0609866574771778]",1498.4414032657332,0.9529774009486253,"[26, 42, 45]",46,0.001956663496377564,260.72085093427484,SNACKPACK_VANILLA − 0.062*UV_VISOR_AMBER − 0.048*OXYGEN_SHAKE_MINT + 1.061*SNACKPACK_CHOCOLATE
SNACKPACK_PISTACHIO,snackpacks,3,"['SLEEP_POD_SUEDE', 'ROBOT_IRONING', 'SNACKPACK_RASPBERRY']","['robots', 'sleep_pods', 'snackpacks']",3,False,"[-0.04318887534419301, 0.1552968778396773, -0.5120089040141547]",5016.5802559797485,0.8572938478150545,"[5, 24, 49]",47,0.0019701256591315207,567.5065309589347,SNACKPACK_PISTACHIO + 0.043*SLEEP_POD_SUEDE − 0.155*ROBOT_IRONING + 0.512*SNACKPACK_RASPBERRY
SNACKPACK_VANILLA,snackpacks,3,"['PEBBLES_S', 'PEBBLES_L', 'SNACKPACK_CHOCOLATE']","['pebbles', 'snackpacks']",2,False,"[0.04648416327547115, -0.06569897946211915, -0.9715215326424804]",1830.5499816649753,0.9425554995719317,"[16, 18, 45]",46,0.001978621644794045,299.4220404956417,SNACKPACK_VANILLA − 0.046*PEBBLES_S + 0.066*PEBBLES_L + 0.972*SNACKPACK_CHOCOLATE
SNACKPACK_VANILLA,snackpacks,3,"['MICROCHIP_SQUARE', 'PEBBLES_L', 'SNACKPACK_CHOCOLATE']","['microchips', 'pebbles', 'snackpacks']",3,False,"[-0.024506132323471482, -0.04433282280772752, -0.9584836025055424]",1511.2669032415215,0.9525749238536381,"[12, 18, 45]",46,0.002013384760770383,271.35576425283904,SNACKPACK_VANILLA + 0.025*MICROCHIP_SQUARE + 0.044*PEBBLES_L + 0.958*SNACKPACK_CHOCOLATE
