target,target_group,k,basket,basket_groups,n_groups,cross_group,ols_beta,resid_var,r_squared,S_idx,target_idx,adf_p,half_life,basket_str
SNACKPACK_PISTACHIO,snackpacks,3,"['UV_VISOR_MAGENTA', 'OXYGEN_SHAKE_GARLIC', 'SNACKPACK_RASPBERRY']","['oxygen_shakes', 'snackpacks', 'uv_visors']",3,False,"[-0.08429554012862465, -0.11231451552457042, -0.5347998405663281]",5114.900355013666,0.8544969458819401,"[29, 44, 49]",47,0.002026453371691139,561.9546165544083,SNACKPACK_PISTACHIO + 0.084*UV_VISOR_MAGENTA + 0.112*OXYGEN_SHAKE_GARLIC + 0.535*SNACKPACK_RASPBERRY
SNACKPACK_PISTACHIO,snackpacks,3,"['GALAXY_SOUNDS_PLANETARY_RINGS', 'UV_VISOR_AMBER', 'SNACKPACK_RASPBERRY']","['galaxy_sounds', 'snackpacks', 'uv_visors']",3,False,"[0.06968419777936982, 0.16618140124414496, -0.635831080785695]",5070.274846148721,0.8557664032282709,"[2, 26, 49]",47,0.002135509992231968,603.6209199704201,SNACKPACK_PISTACHIO − 0.070*GALAXY_SOUNDS_PLANETARY_RINGS − 0.166*UV_VISOR_AMBER + 0.636*SNACKPACK_RASPBERRY
SNACKPACK_CHOCOLATE,snackpacks,3,"['MICROCHIP_SQUARE', 'PEBBLES_L', 'SNACKPACK_VANILLA']","['microchips', 'pebbles', 'snackpacks']",3,False,"[-0.027204118336629994, -0.04310578528308699, -0.9891622026908582]",1559.6386781750189,0.9612921085503637,"[12, 18, 46]",45,0.0021519200506024843,271.5464493569798,SNACKPACK_CHOCOLATE + 0.027*MICROCHIP_SQUARE + 0.043*PEBBLES_L + 0.989*SNACKPACK_VANILLA
SNACKPACK_PISTACHIO,snackpacks,3,"['ROBOT_VACUUMING', 'OXYGEN_SHAKE_GARLIC', 'SNACKPACK_RASPBERRY']","['oxygen_shakes', 'robots', 'snackpacks']",3,False,"[0.09386346446485487, -0.11344369604817706, -0.5157228502853054]",5212.146472115186,0.8517305954044525,"[20, 44, 49]",47,0.002224837392343455,592.7007942816097,SNACKPACK_PISTACHIO − 0.094*ROBOT_VACUUMING + 0.113*OXYGEN_SHAKE_GARLIC + 0.516*SNACKPACK_RASPBERRY
SNACKPACK_CHOCOLATE,snackpacks,3,"['PEBBLES_XL', 'UV_VISOR_AMBER', 'SNACKPACK_VANILLA']","['pebbles', 'snackpacks', 'uv_visors']",3,False,"[0.014482052258679448, 0.08624251592722018, -0.9364255592963725]",1555.3043572084716,0.9613996798922577,"[19, 26, 46]",45,0.0023473580222227158,290.69608718000893,SNACKPACK_CHOCOLATE − 0.014*PEBBLES_XL − 0.086*UV_VISOR_AMBER + 0.936*SNACKPACK_VANILLA
SNACKPACK_PISTACHIO,snackpacks,3,"['ROBOT_IRONING', 'UV_VISOR_AMBER', 'SNACKPACK_RASPBERRY']","['robots', 'snackpacks', 'uv_visors']",3,False,"[0.11517579122592621, 0.0682623418919223, -0.551738707068074]",4297.509503237146,0.8777491809377154,"[24, 26, 49]",47,0.0024497589888164114,563.9360971765566,SNACKPACK_PISTACHIO − 0.115*ROBOT_IRONING − 0.068*UV_VISOR_AMBER + 0.552*SNACKPACK_RASPBERRY
SNACKPACK_PISTACHIO,snackpacks,3,"['MICROCHIP_SQUARE', 'OXYGEN_SHAKE_GARLIC', 'SNACKPACK_RASPBERRY']","['microchips', 'oxygen_shakes', 'snackpacks']",3,False,"[-0.031591429878661176, -0.10781232582684416, -0.5293769334843275]",4757.125005711168,0.8646745451308956,"[12, 44, 49]",47,0.002548969365629507,572.1511347937993,SNACKPACK_PISTACHIO + 0.032*MICROCHIP_SQUARE + 0.108*OXYGEN_SHAKE_GARLIC + 0.529*SNACKPACK_RASPBERRY
SNACKPACK_CHOCOLATE,snackpacks,3,"['UV_VISOR_AMBER', 'UV_VISOR_ORANGE', 'SNACKPACK_VANILLA']","['snackpacks', 'uv_visors']",2,False,"[0.04804577871756485, -0.0459723691146808, -0.9312560632651631]",1478.7678150637512,0.9632992020102491,"[26, 27, 46]",45,0.0026285451908707757,275.0771695113728,SNACKPACK_CHOCOLATE − 0.048*UV_VISOR_AMBER + 0.046*UV_VISOR_ORANGE + 0.931*SNACKPACK_VANILLA
SNACKPACK_CHOCOLATE,snackpacks,3,"['SLEEP_POD_POLYESTER', 'PEBBLES_L', 'SNACKPACK_VANILLA']","['pebbles', 'sleep_pods', 'snackpacks']",3,False,"[-0.05197246793007259, -0.03979915912277604, -0.9703363960968506]",1631.1359365288445,0.9595176538936321,"[7, 18, 46]",45,0.002713694774100988,282.30098522707203,SNACKPACK_CHOCOLATE + 0.052*SLEEP_POD_POLYESTER + 0.040*PEBBLES_L + 0.970*SNACKPACK_VANILLA
SNACKPACK_VANILLA,snackpacks,3,"['ROBOT_LAUNDRY', 'PANEL_1X2', 'SNACKPACK_CHOCOLATE']","['panels', 'robots', 'snackpacks']",3,False,"[0.09481887843088377, 0.07318520997055245, -0.9313081265432007]",1835.8016946891112,0.9423906955326623,"[23, 35, 45]",46,0.0028112753083535183,326.5766293521865,SNACKPACK_VANILLA − 0.095*ROBOT_LAUNDRY − 0.073*PANEL_1X2 + 0.931*SNACKPACK_CHOCOLATE
SNACKPACK_VANILLA,snackpacks,3,"['UV_VISOR_ORANGE', 'OXYGEN_SHAKE_GARLIC', 'SNACKPACK_CHOCOLATE']","['oxygen_shakes', 'snackpacks', 'uv_visors']",3,False,"[-0.08425725898524519, -0.03314310800203408, -1.0155835052609616]",1727.0181457518156,0.9458044327625037,"[27, 44, 45]",46,0.002887716146130624,272.39745340517646,SNACKPACK_VANILLA + 0.084*UV_VISOR_ORANGE + 0.033*OXYGEN_SHAKE_GARLIC + 1.016*SNACKPACK_CHOCOLATE
SNACKPACK_PISTACHIO,snackpacks,3,"['GALAXY_SOUNDS_BLACK_HOLES', 'PEBBLES_XS', 'SNACKPACK_RASPBERRY']","['galaxy_sounds', 'pebbles', 'snackpacks']",3,False,"[-0.06551072499536736, 0.06393988603579623, -0.5385181089552338]",5268.598341802011,0.8501247147655352,"[1, 15, 49]",47,0.0028885302219455963,636.3207558561083,SNACKPACK_PISTACHIO + 0.066*GALAXY_SOUNDS_BLACK_HOLES − 0.064*PEBBLES_XS + 0.539*SNACKPACK_RASPBERRY
SNACKPACK_VANILLA,snackpacks,3,"['PEBBLES_XL', 'UV_VISOR_AMBER', 'SNACKPACK_CHOCOLATE']","['pebbles', 'snackpacks', 'uv_visors']",3,False,"[0.016601345260838583, 0.08567532162748445, -1.0019837963743063]",1664.1896933315402,0.9477760528210113,"[19, 26, 45]",46,0.0029779929486592116,300.7163835055669,SNACKPACK_VANILLA − 0.017*PEBBLES_XL − 0.086*UV_VISOR_AMBER + 1.002*SNACKPACK_CHOCOLATE
SNACKPACK_CHOCOLATE,snackpacks,3,"['MICROCHIP_OVAL', 'PEBBLES_L', 'SNACKPACK_VANILLA']","['microchips', 'pebbles', 'snackpacks']",3,False,"[0.03547131820302975, -0.04527097797070302, -0.9153440649381104]",1431.4773191143104,0.9644728811510821,"[11, 18, 46]",45,0.0030010453802860903,265.95790894689685,SNACKPACK_CHOCOLATE − 0.035*MICROCHIP_OVAL + 0.045*PEBBLES_L + 0.915*SNACKPACK_VANILLA
SNACKPACK_PISTACHIO,snackpacks,3,"['PEBBLES_XS', 'OXYGEN_SHAKE_GARLIC', 'SNACKPACK_RASPBERRY']","['oxygen_shakes', 'pebbles', 'snackpacks']",3,False,"[0.05031428292888122, -0.08411664112108282, -0.5225806372758939]",5013.647091765481,0.857377287241394,"[15, 44, 49]",47,0.0030161385251995655,615.3181948545945,SNACKPACK_PISTACHIO − 0.050*PEBBLES_XS + 0.084*OXYGEN_SHAKE_GARLIC + 0.523*SNACKPACK_RASPBERRY
SNACKPACK_VANILLA,snackpacks,3,"['PEBBLES_L', 'UV_VISOR_MAGENTA', 'SNACKPACK_CHOCOLATE']","['pebbles', 'snackpacks', 'uv_visors']",3,False,"[-0.059131790080415074, -0.0596647545795592, -0.9487013051732709]",1855.047944053702,0.9417867288609316,"[18, 29, 45]",46,0.003044666238491339,305.9833407957583,SNACKPACK_VANILLA + 0.059*PEBBLES_L + 0.060*UV_VISOR_MAGENTA + 0.949*SNACKPACK_CHOCOLATE
SNACKPACK_PISTACHIO,snackpacks,3,"['ROBOT_IRONING', 'UV_VISOR_YELLOW', 'SNACKPACK_RASPBERRY']","['robots', 'snackpacks', 'uv_visors']",3,False,"[0.18856368722117173, -0.04186496657270613, -0.5610518025386768]",5185.659458983733,0.852484068793492,"[24, 25, 49]",47,0.0031444719873958854,552.1131427955546,SNACKPACK_PISTACHIO − 0.189*ROBOT_IRONING + 0.042*UV_VISOR_YELLOW + 0.561*SNACKPACK_RASPBERRY
SNACKPACK_VANILLA,snackpacks,3,"['GALAXY_SOUNDS_BLACK_HOLES', 'UV_VISOR_ORANGE', 'SNACKPACK_CHOCOLATE']","['galaxy_sounds', 'snackpacks', 'uv_visors']",3,False,"[-0.03355888770143712, -0.08526189756818511, -1.0261607127776275]",1763.1671028503297,0.9446700421136174,"[1, 27, 45]",46,0.0031910720743351987,276.16316644398887,SNACKPACK_VANILLA + 0.034*GALAXY_SOUNDS_BLACK_HOLES + 0.085*UV_VISOR_ORANGE + 1.026*SNACKPACK_CHOCOLATE
SNACKPACK_CHOCOLATE,snackpacks,3,"['MICROCHIP_SQUARE', 'PANEL_2X2', 'SNACKPACK_VANILLA']","['microchips', 'panels', 'snackpacks']",3,False,"[-0.03086229619413255, 0.03940893921042478, -0.9061356754618339]",1584.6248009719493,0.9606719904791047,"[12, 36, 46]",45,0.0032366722936145883,291.5784976666318,SNACKPACK_CHOCOLATE + 0.031*MICROCHIP_SQUARE − 0.039*PANEL_2X2 + 0.906*SNACKPACK_VANILLA
SNACKPACK_CHOCOLATE,snackpacks,3,"['MICROCHIP_SQUARE', 'UV_VISOR_RED', 'SNACKPACK_VANILLA']","['microchips', 'snackpacks', 'uv_visors']",3,False,"[-0.029713395083750874, -0.04116592413510815, -0.9315902693998375]",1656.8673185050939,0.9588790396079494,"[12, 28, 46]",45,0.0032946550124099286,292.3328714925454,SNACKPACK_CHOCOLATE + 0.030*MICROCHIP_SQUARE + 0.041*UV_VISOR_RED + 0.932*SNACKPACK_VANILLA
SNACKPACK_VANILLA,snackpacks,3,"['SLEEP_POD_POLYESTER', 'PEBBLES_L', 'SNACKPACK_CHOCOLATE']","['pebbles', 'sleep_pods', 'snackpacks']",3,False,"[-0.046177476172325135, -0.04277288257467579, -0.9698517021578668]",1630.321165790294,0.9488388812956928,"[7, 18, 45]",46,0.0032947372431974967,285.9303648986855,SNACKPACK_VANILLA + 0.046*SLEEP_POD_POLYESTER + 0.043*PEBBLES_L + 0.970*SNACKPACK_CHOCOLATE
SNACKPACK_RASPBERRY,snackpacks,3,"['OXYGEN_SHAKE_MINT', 'SNACKPACK_PISTACHIO', 'SNACKPACK_STRAWBERRY']","['oxygen_shakes', 'snackpacks']",2,False,"[0.09487157645088064, -0.7776456683573335, -0.3320936621881112]",5224.508760088051,0.8188185490896931,"[42, 47, 48]",49,0.0033402138950360035,488.12922136757163,SNACKPACK_RASPBERRY − 0.095*OXYGEN_SHAKE_MINT + 0.778*SNACKPACK_PISTACHIO + 0.332*SNACKPACK_STRAWBERRY
SNACKPACK_RASPBERRY,snackpacks,3,"['TRANSLATOR_VOID_BLUE', 'SNACKPACK_PISTACHIO', 'SNACKPACK_STRAWBERRY']","['snackpacks', 'translators']",2,False,"[0.1569121119096733, -0.6595066321047721, -0.5441998677978905]",4741.319840619992,0.8355751234420596,"[34, 47, 48]",49,0.0034347406305145455,449.39281354597176,SNACKPACK_RASPBERRY − 0.157*TRANSLATOR_VOID_BLUE + 0.660*SNACKPACK_PISTACHIO + 0.544*SNACKPACK_STRAWBERRY
SNACKPACK_STRAWBERRY,snackpacks,3,"['UV_VISOR_AMBER', 'OXYGEN_SHAKE_GARLIC', 'SNACKPACK_RASPBERRY']","['oxygen_shakes', 'snackpacks', 'uv_visors']",3,False,"[-0.27304431522095624, 0.06048280988359723, -0.829479618343598]",6433.452851706883,0.9513284600267112,"[26, 44, 49]",48,0.003857673312488573,543.5466069754676,SNACKPACK_STRAWBERRY + 0.273*UV_VISOR_AMBER − 0.060*OXYGEN_SHAKE_GARLIC + 0.829*SNACKPACK_RASPBERRY
SNACKPACK_PISTACHIO,snackpacks,3,"['SLEEP_POD_POLYESTER', 'ROBOT_IRONING', 'SNACKPACK_RASPBERRY']","['robots', 'sleep_pods', 'snackpacks']",3,False,"[-0.05662693897508433, 0.131341193645248, -0.5779335559162615]",4711.356256891879,0.8659765241088128,"[7, 24, 49]",47,0.0038673512095265734,567.980983637159,SNACKPACK_PISTACHIO + 0.057*SLEEP_POD_POLYESTER − 0.131*ROBOT_IRONING + 0.578*SNACKPACK_RASPBERRY
SNACKPACK_PISTACHIO,snackpacks,3,"['SLEEP_POD_POLYESTER', 'OXYGEN_SHAKE_GARLIC', 'SNACKPACK_RASPBERRY']","['oxygen_shakes', 'sleep_pods', 'snackpacks']",3,False,"[-0.06311030293346952, -0.0996243810448941, -0.5902902358502082]",5009.283843463607,0.8575014081254256,"[7, 44, 49]",47,0.003940114927113271,585.0556377004156,SNACKPACK_PISTACHIO + 0.063*SLEEP_POD_POLYESTER + 0.100*OXYGEN_SHAKE_GARLIC + 0.590*SNACKPACK_RASPBERRY
SNACKPACK_CHOCOLATE,snackpacks,3,"['SLEEP_POD_NYLON', 'MICROCHIP_OVAL', 'SNACKPACK_VANILLA']","['microchips', 'sleep_pods', 'snackpacks']",3,False,"[0.071623401744202, 0.05864265061718744, -0.9064015883496711]",1481.1560293357907,0.9632399301159994,"[8, 11, 46]",45,0.003968809625878425,269.71595725940136,SNACKPACK_CHOCOLATE − 0.072*SLEEP_POD_NYLON − 0.059*MICROCHIP_OVAL + 0.906*SNACKPACK_VANILLA
SNACKPACK_RASPBERRY,snackpacks,3,"['SLEEP_POD_SUEDE', 'PEBBLES_XS', 'SNACKPACK_STRAWBERRY']","['pebbles', 'sleep_pods', 'snackpacks']",3,False,"[0.07020420503457253, -0.13421293455324693, -0.78216161884493]",6304.99360829085,0.7813482678683277,"[5, 15, 48]",49,0.004006918174164199,561.0460829701169,SNACKPACK_RASPBERRY − 0.070*SLEEP_POD_SUEDE + 0.134*PEBBLES_XS + 0.782*SNACKPACK_STRAWBERRY
SNACKPACK_RASPBERRY,snackpacks,3,"['TRANSLATOR_ASTRO_BLACK', 'SNACKPACK_PISTACHIO', 'SNACKPACK_STRAWBERRY']","['snackpacks', 'translators']",2,False,"[-0.14090622715285717, -0.6000386858122706, -0.4450717299445844]",5115.772344526587,0.8225894340557046,"[31, 47, 48]",49,0.004047340814238318,474.3674518903347,SNACKPACK_RASPBERRY + 0.141*TRANSLATOR_ASTRO_BLACK + 0.600*SNACKPACK_PISTACHIO + 0.445*SNACKPACK_STRAWBERRY
SNACKPACK_VANILLA,snackpacks,3,"['UV_VISOR_ORANGE', 'SNACKPACK_CHOCOLATE', 'SNACKPACK_STRAWBERRY']","['snackpacks', 'uv_visors']",2,False,"[-0.0612071266692518, -0.9818679013245531, -0.09083787268272515]",1825.4196988558833,0.9427164930088632,"[27, 45, 48]",46,0.00407511426464833,288.5725497038474,SNACKPACK_VANILLA + 0.061*UV_VISOR_ORANGE + 0.982*SNACKPACK_CHOCOLATE + 0.091*SNACKPACK_STRAWBERRY
SNACKPACK_CHOCOLATE,snackpacks,3,"['UV_VISOR_AMBER', 'PANEL_1X4', 'SNACKPACK_VANILLA']","['panels', 'snackpacks', 'uv_visors']",3,False,"[0.05267777583834253, 0.02925480155487544, -0.8773548892479923]",1511.6976098434534,0.9624819339214101,"[26, 37, 46]",45,0.004119810676858532,296.2617777176957,SNACKPACK_CHOCOLATE − 0.053*UV_VISOR_AMBER − 0.029*PANEL_1X4 + 0.877*SNACKPACK_VANILLA
SNACKPACK_VANILLA,snackpacks,3,"['SLEEP_POD_SUEDE', 'OXYGEN_SHAKE_MINT', 'SNACKPACK_CHOCOLATE']","['oxygen_shakes', 'sleep_pods', 'snackpacks']",3,False,"[-0.05974569713113253, 0.06912200730663509, -1.0257126166261281]",1748.0678352014984,0.9451438723261789,"[5, 42, 45]",46,0.0041632155672847735,292.478756971154,SNACKPACK_VANILLA + 0.060*SLEEP_POD_SUEDE − 0.069*OXYGEN_SHAKE_MINT + 1.026*SNACKPACK_CHOCOLATE
SNACKPACK_PISTACHIO,snackpacks,3,"['MICROCHIP_SQUARE', 'ROBOT_IRONING', 'SNACKPACK_RASPBERRY']","['microchips', 'robots', 'snackpacks']",3,False,"[-0.025087829471213477, 0.14277406758690392, -0.5238247796521268]",4955.626248790119,0.8590278003050833,"[12, 24, 49]",47,0.004190198121052722,603.6248406756306,SNACKPACK_PISTACHIO + 0.025*MICROCHIP_SQUARE − 0.143*ROBOT_IRONING + 0.524*SNACKPACK_RASPBERRY
SNACKPACK_RASPBERRY,snackpacks,3,"['PEBBLES_L', 'UV_VISOR_AMBER', 'SNACKPACK_STRAWBERRY']","['pebbles', 'snackpacks', 'uv_visors']",3,False,"[-0.07051672879583436, -0.2943472999349784, -0.877212367143765]",6410.083795109771,0.7777038309655238,"[18, 26, 48]",49,0.004196654799490574,511.4888239673237,SNACKPACK_RASPBERRY + 0.071*PEBBLES_L + 0.294*UV_VISOR_AMBER + 0.877*SNACKPACK_STRAWBERRY
SNACKPACK_CHOCOLATE,snackpacks,3,"['SLEEP_POD_POLYESTER', 'UV_VISOR_ORANGE', 'SNACKPACK_VANILLA']","['sleep_pods', 'snackpacks', 'uv_visors']",3,False,"[-0.04279300805446819, -0.05467946370830603, -0.9499549241332901]",1628.539554729039,0.9595820921935249,"[7, 27, 46]",45,0.004317336348007922,284.6002135992125,SNACKPACK_CHOCOLATE + 0.043*SLEEP_POD_POLYESTER + 0.055*UV_VISOR_ORANGE + 0.950*SNACKPACK_VANILLA
SNACKPACK_CHOCOLATE,snackpacks,3,"['SLEEP_POD_POLYESTER', 'PANEL_1X4', 'SNACKPACK_VANILLA']","['panels', 'sleep_pods', 'snackpacks']",3,False,"[-0.04821415494703095, 0.03473074675346742, -0.8877669385725274]",1689.373520130248,0.958072284465522,"[7, 37, 46]",45,0.00432373930399562,310.75726715755496,SNACKPACK_CHOCOLATE + 0.048*SLEEP_POD_POLYESTER − 0.035*PANEL_1X4 + 0.888*SNACKPACK_VANILLA
SNACKPACK_STRAWBERRY,snackpacks,3,"['UV_VISOR_AMBER', 'TRANSLATOR_ASTRO_BLACK', 'SNACKPACK_RASPBERRY']","['snackpacks', 'translators', 'uv_visors']",3,False,"[-0.2785057026850508, -0.11687249164608751, -0.9062412504861543]",6188.933196493468,0.9531783450646993,"[26, 31, 49]",48,0.0044813720089095475,501.22137702124144,SNACKPACK_STRAWBERRY + 0.279*UV_VISOR_AMBER + 0.117*TRANSLATOR_ASTRO_BLACK + 0.906*SNACKPACK_RASPBERRY
SNACKPACK_VANILLA,snackpacks,3,"['MICROCHIP_OVAL', 'UV_VISOR_ORANGE', 'SNACKPACK_CHOCOLATE']","['microchips', 'snackpacks', 'uv_visors']",3,False,"[0.02636485191292853, -0.06613479315403228, -1.0378144824211366]",1630.1290647687274,0.9488449096190525,"[11, 27, 45]",46,0.00453378946512904,270.15482365611564,SNACKPACK_VANILLA − 0.026*MICROCHIP_OVAL + 0.066*UV_VISOR_ORANGE + 1.038*SNACKPACK_CHOCOLATE
SNACKPACK_CHOCOLATE,snackpacks,3,"['SLEEP_POD_COTTON', 'UV_VISOR_AMBER', 'SNACKPACK_VANILLA']","['sleep_pods', 'snackpacks', 'uv_visors']",3,False,"[-0.028107176358151104, 0.04716633679917943, -0.900190388425187]",1603.2984090307727,0.9602085395504834,"[9, 26, 46]",45,0.004556808442642106,306.36756671471704,SNACKPACK_CHOCOLATE + 0.028*SLEEP_POD_COTTON − 0.047*UV_VISOR_AMBER + 0.900*SNACKPACK_VANILLA
SNACKPACK_PISTACHIO,snackpacks,3,"['SLEEP_POD_COTTON', 'ROBOT_IRONING', 'SNACKPACK_RASPBERRY']","['robots', 'sleep_pods', 'snackpacks']",3,False,"[-0.05530304024087532, 0.1364137383428471, -0.5948282985115324]",5105.03842648389,0.8547774871673964,"[9, 24, 49]",47,0.004691464186872459,597.2061269517953,SNACKPACK_PISTACHIO + 0.055*SLEEP_POD_COTTON − 0.136*ROBOT_IRONING + 0.595*SNACKPACK_RASPBERRY
SNACKPACK_RASPBERRY,snackpacks,3,"['GALAXY_SOUNDS_PLANETARY_RINGS', 'SNACKPACK_PISTACHIO', 'SNACKPACK_STRAWBERRY']","['galaxy_sounds', 'snackpacks']",2,False,"[0.08183813589515072, -0.7442108736155655, -0.4376105215975566]",4181.230372302249,0.8549985424024446,"[2, 47, 48]",49,0.004700072842528027,440.3896727746451,SNACKPACK_RASPBERRY − 0.082*GALAXY_SOUNDS_PLANETARY_RINGS + 0.744*SNACKPACK_PISTACHIO + 0.438*SNACKPACK_STRAWBERRY
SNACKPACK_VANILLA,snackpacks,3,"['UV_VISOR_AMBER', 'UV_VISOR_ORANGE', 'SNACKPACK_CHOCOLATE']","['snackpacks', 'uv_visors']",2,False,"[0.04372588616092585, -0.050105024922334665, -1.0116144888378742]",1606.3712295204386,0.9495904543956277,"[26, 27, 45]",46,0.004763921261883326,284.6704506413809,SNACKPACK_VANILLA − 0.044*UV_VISOR_AMBER + 0.050*UV_VISOR_ORANGE + 1.012*SNACKPACK_CHOCOLATE
SNACKPACK_CHOCOLATE,snackpacks,3,"['PEBBLES_XS', 'UV_VISOR_ORANGE', 'SNACKPACK_VANILLA']","['pebbles', 'snackpacks', 'uv_visors']",3,False,"[0.029301223268721317, -0.054985826765291124, -0.9311878864030282]",1656.1044554834662,0.9588979727233211,"[15, 27, 46]",45,0.005056488939797505,297.1836189030399,SNACKPACK_CHOCOLATE − 0.029*PEBBLES_XS + 0.055*UV_VISOR_ORANGE + 0.931*SNACKPACK_VANILLA
SNACKPACK_PISTACHIO,snackpacks,3,"['UV_VISOR_AMBER', 'OXYGEN_SHAKE_GARLIC', 'SNACKPACK_RASPBERRY']","['oxygen_shakes', 'snackpacks', 'uv_visors']",3,False,"[0.07207726247918922, -0.08560314924225221, -0.5592189004222607]",4994.8859508512905,0.8579109835232928,"[26, 44, 49]",47,0.00550207491933575,649.6897651785795,SNACKPACK_PISTACHIO − 0.072*UV_VISOR_AMBER + 0.086*OXYGEN_SHAKE_GARLIC + 0.559*SNACKPACK_RASPBERRY
SNACKPACK_CHOCOLATE,snackpacks,3,"['SLEEP_POD_COTTON', 'PEBBLES_XS', 'SNACKPACK_VANILLA']","['pebbles', 'sleep_pods', 'snackpacks']",3,False,"[-0.038138028556231766, 0.027096156763506882, -0.8900109065762442]",1703.685923566969,0.9577170720907813,"[9, 15, 46]",45,0.0055304151417982506,314.2943919575629,SNACKPACK_CHOCOLATE + 0.038*SLEEP_POD_COTTON − 0.027*PEBBLES_XS + 0.890*SNACKPACK_VANILLA
SNACKPACK_VANILLA,snackpacks,3,"['MICROCHIP_OVAL', 'PEBBLES_L', 'SNACKPACK_CHOCOLATE']","['microchips', 'pebbles', 'snackpacks']",3,False,"[0.03207775665429158, -0.05090362553166026, -1.0191351489102336]",1593.7928770814979,0.9499851757522147,"[11, 18, 45]",46,0.005543951959068062,277.85898756917595,SNACKPACK_VANILLA − 0.032*MICROCHIP_OVAL + 0.051*PEBBLES_L + 1.019*SNACKPACK_CHOCOLATE
SNACKPACK_RASPBERRY,snackpacks,3,"['PEBBLES_XL', 'UV_VISOR_AMBER', 'SNACKPACK_STRAWBERRY']","['pebbles', 'snackpacks', 'uv_visors']",3,False,"[0.045418680334608184, -0.22808854845329893, -0.9163951684110349]",5731.381969208029,0.8012406240305008,"[19, 26, 48]",49,0.005908813798959604,508.15572162083976,SNACKPACK_RASPBERRY − 0.045*PEBBLES_XL + 0.228*UV_VISOR_AMBER + 0.916*SNACKPACK_STRAWBERRY
SNACKPACK_CHOCOLATE,snackpacks,3,"['SLEEP_POD_COTTON', 'MICROCHIP_SQUARE', 'SNACKPACK_VANILLA']","['microchips', 'sleep_pods', 'snackpacks']",3,False,"[-0.038367918808160435, -0.020484795103583035, -0.9209982096210962]",1703.0198246887812,0.9577336036653263,"[9, 12, 46]",45,0.006119652582379415,311.01509150325256,SNACKPACK_CHOCOLATE + 0.038*SLEEP_POD_COTTON + 0.020*MICROCHIP_SQUARE + 0.921*SNACKPACK_VANILLA
SNACKPACK_RASPBERRY,snackpacks,3,"['UV_VISOR_AMBER', 'TRANSLATOR_ASTRO_BLACK', 'SNACKPACK_STRAWBERRY']","['snackpacks', 'translators', 'uv_visors']",3,False,"[-0.21654093408364936, -0.14519295267825955, -0.8426409640978165]",5754.591983793067,0.8004357207733196,"[26, 31, 48]",49,0.00617860174411054,509.48382720710845,SNACKPACK_RASPBERRY + 0.217*UV_VISOR_AMBER + 0.145*TRANSLATOR_ASTRO_BLACK + 0.843*SNACKPACK_STRAWBERRY
SNACKPACK_CHOCOLATE,snackpacks,3,"['MICROCHIP_SQUARE', 'UV_VISOR_ORANGE', 'SNACKPACK_VANILLA']","['microchips', 'snackpacks', 'uv_visors']",3,False,"[-0.022158349752403408, -0.05510416699152821, -0.9650977257717268]",1663.0210762187198,0.9587263125764134,"[12, 27, 46]",45,0.006196408071893461,294.9643908370269,SNACKPACK_CHOCOLATE + 0.022*MICROCHIP_SQUARE + 0.055*UV_VISOR_ORANGE + 0.965*SNACKPACK_VANILLA
