target,target_group,k,basket,basket_groups,n_groups,cross_group,ols_beta,resid_var,r_squared,S_idx,target_idx,adf_p,half_life,basket_str
SNACKPACK_VANILLA,snackpacks,3,"['SLEEP_POD_POLYESTER', 'UV_VISOR_ORANGE', 'SNACKPACK_CHOCOLATE']","['sleep_pods', 'snackpacks', 'uv_visors']",3,False,"[-0.03860067656784037, -0.05615130565172828, -0.9911590610767135]",1699.1771872378195,0.9466781100558276,"[7, 27, 45]",46,0.006219715345887568,292.41855313313226,SNACKPACK_VANILLA + 0.039*SLEEP_POD_POLYESTER + 0.056*UV_VISOR_ORANGE + 0.991*SNACKPACK_CHOCOLATE
SNACKPACK_VANILLA,snackpacks,3,"['MICROCHIP_OVAL', 'OXYGEN_SHAKE_CHOCOLATE', 'SNACKPACK_CHOCOLATE']","['microchips', 'oxygen_shakes', 'snackpacks']",3,False,"[0.05286804429335795, 0.07448528374066472, -0.9789645109003859]",1571.2530780316229,0.9506924973272266,"[11, 43, 45]",46,0.006779644687194717,284.4814015795276,SNACKPACK_VANILLA − 0.053*MICROCHIP_OVAL − 0.074*OXYGEN_SHAKE_CHOCOLATE + 0.979*SNACKPACK_CHOCOLATE
SNACKPACK_CHOCOLATE,snackpacks,3,"['UV_VISOR_AMBER', 'SNACKPACK_VANILLA', 'SNACKPACK_RASPBERRY']","['snackpacks', 'uv_visors']",2,False,"[0.06647022253257996, -0.9183704572607754, 0.061009629021804186]",1682.386745574273,0.9582456857249805,"[26, 46, 49]",45,0.006871016376632937,332.0160368095912,SNACKPACK_CHOCOLATE − 0.066*UV_VISOR_AMBER + 0.918*SNACKPACK_VANILLA − 0.061*SNACKPACK_RASPBERRY
SNACKPACK_VANILLA,snackpacks,3,"['PEBBLES_L', 'UV_VISOR_ORANGE', 'SNACKPACK_CHOCOLATE']","['pebbles', 'snackpacks', 'uv_visors']",3,False,"[-0.040324416814257365, -0.07012581440283892, -0.923709679328555]",1857.0826126104585,0.9417228789142215,"[18, 27, 45]",46,0.006954723432795699,325.48497198763107,SNACKPACK_VANILLA + 0.040*PEBBLES_L + 0.070*UV_VISOR_ORANGE + 0.924*SNACKPACK_CHOCOLATE
SNACKPACK_RASPBERRY,snackpacks,3,"['ROBOT_IRONING', 'SNACKPACK_PISTACHIO', 'SNACKPACK_STRAWBERRY']","['robots', 'snackpacks']",2,False,"[0.08767588629128326, -0.980079814212431, -0.29236781250092564]",6123.734076278473,0.7876341918679598,"[24, 47, 48]",49,0.006993287885066287,524.3403419517538,SNACKPACK_RASPBERRY − 0.088*ROBOT_IRONING + 0.980*SNACKPACK_PISTACHIO + 0.292*SNACKPACK_STRAWBERRY
SNACKPACK_VANILLA,snackpacks,3,"['MICROCHIP_SQUARE', 'UV_VISOR_ORANGE', 'SNACKPACK_CHOCOLATE']","['microchips', 'snackpacks', 'uv_visors']",3,False,"[-0.020322687987617164, -0.054455418960767235, -0.9783165511107877]",1685.7992722031086,0.9470979224912351,"[12, 27, 45]",46,0.0070545324528170665,299.5361869507871,SNACKPACK_VANILLA + 0.020*MICROCHIP_SQUARE + 0.054*UV_VISOR_ORANGE + 0.978*SNACKPACK_CHOCOLATE
SNACKPACK_CHOCOLATE,snackpacks,3,"['MICROCHIP_SQUARE', 'ROBOT_LAUNDRY', 'SNACKPACK_VANILLA']","['microchips', 'robots', 'snackpacks']",3,False,"[-0.02568988698362402, 0.04841663268717823, -0.9075744752076389]",1632.4735932303156,0.9594844552617169,"[12, 23, 46]",45,0.007417958609193065,307.4971667617999,SNACKPACK_CHOCOLATE + 0.026*MICROCHIP_SQUARE − 0.048*ROBOT_LAUNDRY + 0.908*SNACKPACK_VANILLA
SNACKPACK_VANILLA,snackpacks,3,"['SLEEP_POD_SUEDE', 'PEBBLES_L', 'SNACKPACK_CHOCOLATE']","['pebbles', 'sleep_pods', 'snackpacks']",3,False,"[-0.04100134606373274, -0.0510147826995677, -0.9379943666836391]",1865.1174162052666,0.9414707386923403,"[5, 18, 45]",46,0.007526847185262195,331.1397688616402,SNACKPACK_VANILLA + 0.041*SLEEP_POD_SUEDE + 0.051*PEBBLES_L + 0.938*SNACKPACK_CHOCOLATE
SNACKPACK_VANILLA,snackpacks,3,"['SLEEP_POD_NYLON', 'MICROCHIP_OVAL', 'SNACKPACK_CHOCOLATE']","['microchips', 'sleep_pods', 'snackpacks']",3,False,"[0.08038370143214829, 0.05827085795018132, -1.0269580705283745]",1678.158067670276,0.9473377111784897,"[8, 11, 45]",46,0.007856739503893338,284.7705872749813,SNACKPACK_VANILLA − 0.080*SLEEP_POD_NYLON − 0.058*MICROCHIP_OVAL + 1.027*SNACKPACK_CHOCOLATE
SNACKPACK_VANILLA,snackpacks,3,"['MICROCHIP_SQUARE', 'UV_VISOR_RED', 'SNACKPACK_CHOCOLATE']","['microchips', 'snackpacks', 'uv_visors']",3,False,"[-0.02903452468611767, -0.03673430111817499, -1.0061043146957749]",1789.3932695328767,0.9438470386128597,"[12, 28, 45]",46,0.008070153299644067,309.68014593842554,SNACKPACK_VANILLA + 0.029*MICROCHIP_SQUARE + 0.037*UV_VISOR_RED + 1.006*SNACKPACK_CHOCOLATE
SNACKPACK_RASPBERRY,snackpacks,3,"['UV_VISOR_AMBER', 'PANEL_2X2', 'SNACKPACK_STRAWBERRY']","['panels', 'snackpacks', 'uv_visors']",3,False,"[-0.309710896372929, 0.0731726322596091, -0.892062206090805]",6321.373387715132,0.7807802312666181,"[26, 36, 48]",49,0.008429284022061835,532.4262110056267,SNACKPACK_RASPBERRY + 0.310*UV_VISOR_AMBER − 0.073*PANEL_2X2 + 0.892*SNACKPACK_STRAWBERRY
SNACKPACK_CHOCOLATE,snackpacks,3,"['SLEEP_POD_COTTON', 'MICROCHIP_OVAL', 'SNACKPACK_VANILLA']","['microchips', 'sleep_pods', 'snackpacks']",3,False,"[-0.0378083357204979, 0.026958344808986966, -0.8650609062889126]",1661.0927676486317,0.9587741703013191,"[9, 11, 46]",45,0.008511937662471738,313.164370648398,SNACKPACK_CHOCOLATE + 0.038*SLEEP_POD_COTTON − 0.027*MICROCHIP_OVAL + 0.865*SNACKPACK_VANILLA
SNACKPACK_VANILLA,snackpacks,3,"['PEBBLES_XS', 'UV_VISOR_ORANGE', 'SNACKPACK_CHOCOLATE']","['pebbles', 'snackpacks', 'uv_visors']",3,False,"[0.025380248358117627, -0.05934549221046311, -1.00314020395945]",1784.0706322642254,0.9440140683262901,"[15, 27, 45]",46,0.008556592156268354,308.5500092112892,SNACKPACK_VANILLA − 0.025*PEBBLES_XS + 0.059*UV_VISOR_ORANGE + 1.003*SNACKPACK_CHOCOLATE
SNACKPACK_CHOCOLATE,snackpacks,3,"['UV_VISOR_AMBER', 'OXYGEN_SHAKE_EVENING_BREATH', 'SNACKPACK_VANILLA']","['oxygen_shakes', 'snackpacks', 'uv_visors']",3,False,"[0.06659092639168586, -0.036978740525704414, -0.9086206516410277]",1573.1514437545848,0.9609567419872247,"[26, 41, 46]",45,0.008665465710843182,303.064645556092,SNACKPACK_CHOCOLATE − 0.067*UV_VISOR_AMBER + 0.037*OXYGEN_SHAKE_EVENING_BREATH + 0.909*SNACKPACK_VANILLA
SNACKPACK_RASPBERRY,snackpacks,3,"['SLEEP_POD_COTTON', 'SNACKPACK_PISTACHIO', 'SNACKPACK_STRAWBERRY']","['sleep_pods', 'snackpacks']",2,False,"[-0.05885006821163165, -0.851434869644105, -0.279586957952027]",6359.605509967692,0.7794543742915057,"[9, 47, 48]",49,0.008858236182375313,556.1756690994829,SNACKPACK_RASPBERRY + 0.059*SLEEP_POD_COTTON + 0.851*SNACKPACK_PISTACHIO + 0.280*SNACKPACK_STRAWBERRY
SNACKPACK_CHOCOLATE,snackpacks,3,"['MICROCHIP_OVAL', 'OXYGEN_SHAKE_CHOCOLATE', 'SNACKPACK_VANILLA']","['microchips', 'oxygen_shakes', 'snackpacks']",3,False,"[0.05496047065052766, 0.063364110166362, -0.9439796096893655]",1515.1017741790565,0.9623974476712144,"[11, 43, 46]",45,0.008863901700556844,282.9257373198581,SNACKPACK_CHOCOLATE − 0.055*MICROCHIP_OVAL − 0.063*OXYGEN_SHAKE_CHOCOLATE + 0.944*SNACKPACK_VANILLA
SNACKPACK_VANILLA,snackpacks,3,"['SLEEP_POD_COTTON', 'UV_VISOR_ORANGE', 'SNACKPACK_CHOCOLATE']","['sleep_pods', 'snackpacks', 'uv_visors']",3,False,"[-0.0380038582834822, -0.06329613803225226, -0.9997454174883238]",1865.562135563563,0.9414567829513751,"[9, 27, 45]",46,0.00945457320872636,315.66287756623666,SNACKPACK_VANILLA + 0.038*SLEEP_POD_COTTON + 0.063*UV_VISOR_ORANGE + 1.000*SNACKPACK_CHOCOLATE
SNACKPACK_VANILLA,snackpacks,3,"['MICROCHIP_SQUARE', 'PANEL_2X2', 'SNACKPACK_CHOCOLATE']","['microchips', 'panels', 'snackpacks']",3,False,"[-0.030886498863891974, 0.033305610926108405, -1.0267416569747512]",1795.5371782531183,0.9436542365748685,"[12, 36, 45]",46,0.009539276234396602,313.5535177677282,SNACKPACK_VANILLA + 0.031*MICROCHIP_SQUARE − 0.033*PANEL_2X2 + 1.027*SNACKPACK_CHOCOLATE
SNACKPACK_CHOCOLATE,snackpacks,3,"['UV_VISOR_AMBER', 'PANEL_2X2', 'SNACKPACK_VANILLA']","['panels', 'snackpacks', 'uv_visors']",3,False,"[0.06220913500226776, 0.0169111438209055, -0.8980755182341731]",1702.6087335639095,0.957743806330123,"[26, 36, 46]",45,0.009551685155808726,336.18209943243573,SNACKPACK_CHOCOLATE − 0.062*UV_VISOR_AMBER − 0.017*PANEL_2X2 + 0.898*SNACKPACK_VANILLA
SNACKPACK_VANILLA,snackpacks,3,"['UV_VISOR_AMBER', 'OXYGEN_SHAKE_CHOCOLATE', 'SNACKPACK_CHOCOLATE']","['oxygen_shakes', 'snackpacks', 'uv_visors']",3,False,"[0.06545107037324085, 0.02873205552831196, -0.9722265871100652]",1817.06268435104,0.9429787445333281,"[26, 43, 45]",46,0.009998964115673553,348.8747034763191,SNACKPACK_VANILLA − 0.065*UV_VISOR_AMBER − 0.029*OXYGEN_SHAKE_CHOCOLATE + 0.972*SNACKPACK_CHOCOLATE
SNACKPACK_STRAWBERRY,snackpacks,3,"['PEBBLES_XS', 'UV_VISOR_AMBER', 'SNACKPACK_RASPBERRY']","['pebbles', 'snackpacks', 'uv_visors']",3,False,"[-0.08841266102039681, -0.1970913665777806, -0.8787581616996741]",6280.721349905682,0.9524839324559722,"[15, 26, 49]",48,0.010775353863894093,584.5106408458362,SNACKPACK_STRAWBERRY + 0.088*PEBBLES_XS + 0.197*UV_VISOR_AMBER + 0.879*SNACKPACK_RASPBERRY
SNACKPACK_CHOCOLATE,snackpacks,3,"['MICROCHIP_CIRCLE', 'MICROCHIP_OVAL', 'SNACKPACK_VANILLA']","['microchips', 'snackpacks']",2,False,"[0.04860518116565836, 0.04812663764280182, -0.9179040047383262]",1594.2024966726676,0.9604342864450173,"[10, 11, 46]",45,0.010898663431622404,302.0345499318887,SNACKPACK_CHOCOLATE − 0.049*MICROCHIP_CIRCLE − 0.048*MICROCHIP_OVAL + 0.918*SNACKPACK_VANILLA
SNACKPACK_RASPBERRY,snackpacks,3,"['UV_VISOR_AMBER', 'TRANSLATOR_VOID_BLUE', 'SNACKPACK_STRAWBERRY']","['snackpacks', 'translators', 'uv_visors']",3,False,"[-0.23798379037801043, 0.13320342685295097, -0.9469081466846878]",6376.604187177134,0.7788648748492057,"[26, 34, 48]",49,0.010986478535876924,558.5879074802297,SNACKPACK_RASPBERRY + 0.238*UV_VISOR_AMBER − 0.133*TRANSLATOR_VOID_BLUE + 0.947*SNACKPACK_STRAWBERRY
SNACKPACK_CHOCOLATE,snackpacks,3,"['ROBOT_LAUNDRY', 'UV_VISOR_AMBER', 'SNACKPACK_VANILLA']","['robots', 'snackpacks', 'uv_visors']",3,False,"[0.028298876097277912, 0.05567956751704347, -0.8942685409456591]",1659.0675631130653,0.9588244328386767,"[23, 26, 46]",45,0.011642520577365591,331.1415720662378,SNACKPACK_CHOCOLATE − 0.028*ROBOT_LAUNDRY − 0.056*UV_VISOR_AMBER + 0.894*SNACKPACK_VANILLA
SNACKPACK_CHOCOLATE,snackpacks,3,"['UV_VISOR_AMBER', 'TRANSLATOR_GRAPHITE_MIST', 'SNACKPACK_VANILLA']","['snackpacks', 'translators', 'uv_visors']",3,False,"[0.06108597435677643, -0.021874549013442417, -0.9237750917609979]",1701.2131341254862,0.957778443013815,"[26, 33, 46]",45,0.011799848208133514,332.06803860636535,SNACKPACK_CHOCOLATE − 0.061*UV_VISOR_AMBER + 0.022*TRANSLATOR_GRAPHITE_MIST + 0.924*SNACKPACK_VANILLA
SNACKPACK_RASPBERRY,snackpacks,3,"['SLEEP_POD_SUEDE', 'SNACKPACK_PISTACHIO', 'SNACKPACK_STRAWBERRY']","['sleep_pods', 'snackpacks']",2,False,"[0.10031036174850648, -0.5882102336641165, -0.5183497221328366]",4922.306527473644,0.8292986614768507,"[5, 47, 48]",49,0.011830657511554488,529.8279428539769,SNACKPACK_RASPBERRY − 0.100*SLEEP_POD_SUEDE + 0.588*SNACKPACK_PISTACHIO + 0.518*SNACKPACK_STRAWBERRY
SNACKPACK_RASPBERRY,snackpacks,3,"['PANEL_4X4', 'SNACKPACK_PISTACHIO', 'SNACKPACK_STRAWBERRY']","['panels', 'snackpacks']",2,False,"[-0.08809142755914406, -0.7554377672893338, -0.37994174715787515]",5762.933026397015,0.8001464606207416,"[39, 47, 48]",49,0.0120165625090242,548.9224570394468,SNACKPACK_RASPBERRY + 0.088*PANEL_4X4 + 0.755*SNACKPACK_PISTACHIO + 0.380*SNACKPACK_STRAWBERRY
SNACKPACK_CHOCOLATE,snackpacks,3,"['GALAXY_SOUNDS_SOLAR_FLAMES', 'UV_VISOR_AMBER', 'SNACKPACK_VANILLA']","['galaxy_sounds', 'snackpacks', 'uv_visors']",3,False,"[0.030146401639800417, 0.06724504808120532, -0.9099693525188033]",1606.357507710054,0.960132617312039,"[4, 26, 46]",45,0.01211682004257984,323.716789178218,SNACKPACK_CHOCOLATE − 0.030*GALAXY_SOUNDS_SOLAR_FLAMES − 0.067*UV_VISOR_AMBER + 0.910*SNACKPACK_VANILLA
SNACKPACK_VANILLA,snackpacks,3,"['UV_VISOR_AMBER', 'PANEL_2X4', 'SNACKPACK_CHOCOLATE']","['panels', 'snackpacks', 'uv_visors']",3,False,"[0.07876469313971848, 0.03763347027707393, -0.9802424245251933]",1822.8848283710286,0.9427960397954087,"[26, 38, 45]",46,0.012499162926316353,348.81627523166793,SNACKPACK_VANILLA − 0.079*UV_VISOR_AMBER − 0.038*PANEL_2X4 + 0.980*SNACKPACK_CHOCOLATE
SNACKPACK_VANILLA,snackpacks,3,"['MICROCHIP_CIRCLE', 'UV_VISOR_AMBER', 'SNACKPACK_CHOCOLATE']","['microchips', 'snackpacks', 'uv_visors']",3,False,"[0.023404408833525677, 0.0624252612161297, -0.9869652328749301]",1851.8185302764978,0.9418880711148799,"[10, 26, 45]",46,0.012696562682380017,350.2722482918815,SNACKPACK_VANILLA − 0.023*MICROCHIP_CIRCLE − 0.062*UV_VISOR_AMBER + 0.987*SNACKPACK_CHOCOLATE
SNACKPACK_CHOCOLATE,snackpacks,3,"['MICROCHIP_OVAL', 'MICROCHIP_SQUARE', 'SNACKPACK_VANILLA']","['microchips', 'snackpacks']",2,False,"[0.025708792977734426, -0.019248165328467976, -0.8961277713966816]",1532.4440868519087,0.9619670374962039,"[11, 12, 46]",45,0.01270476260012442,301.0011120461909,SNACKPACK_CHOCOLATE − 0.026*MICROCHIP_OVAL + 0.019*MICROCHIP_SQUARE + 0.896*SNACKPACK_VANILLA
SNACKPACK_CHOCOLATE,snackpacks,3,"['MICROCHIP_OVAL', 'SNACKPACK_VANILLA', 'SNACKPACK_STRAWBERRY']","['microchips', 'snackpacks']",2,False,"[0.027854170885305035, -0.8821710534462897, -0.08736809931112856]",1642.7729957046977,0.9592288395485692,"[11, 46, 48]",45,0.01381545627349575,294.6108667685869,SNACKPACK_CHOCOLATE − 0.028*MICROCHIP_OVAL + 0.882*SNACKPACK_VANILLA + 0.087*SNACKPACK_STRAWBERRY
SNACKPACK_VANILLA,snackpacks,3,"['SLEEP_POD_COTTON', 'MICROCHIP_SQUARE', 'SNACKPACK_CHOCOLATE']","['microchips', 'sleep_pods', 'snackpacks']",3,False,"[-0.03199927189426022, -0.02166803478152057, -1.0106892536217078]",1868.8677323550946,0.9413530499977775,"[9, 12, 45]",46,0.014169321751721763,330.97738831712513,SNACKPACK_VANILLA + 0.032*SLEEP_POD_COTTON + 0.022*MICROCHIP_SQUARE + 1.011*SNACKPACK_CHOCOLATE
SNACKPACK_VANILLA,snackpacks,3,"['UV_VISOR_AMBER', 'SNACKPACK_CHOCOLATE', 'SNACKPACK_RASPBERRY']","['snackpacks', 'uv_visors']",2,False,"[0.06365016147411372, -1.017120613066874, 0.06444686598583621]",1863.2897264335516,0.9415280934365021,"[26, 45, 49]",46,0.01529248589072644,352.6032019126997,SNACKPACK_VANILLA − 0.064*UV_VISOR_AMBER + 1.017*SNACKPACK_CHOCOLATE − 0.064*SNACKPACK_RASPBERRY
SNACKPACK_VANILLA,snackpacks,3,"['SLEEP_POD_COTTON', 'UV_VISOR_AMBER', 'SNACKPACK_CHOCOLATE']","['sleep_pods', 'snackpacks', 'uv_visors']",3,False,"[-0.024673837639309738, 0.048082017748603115, -1.035698968671345]",1844.648121171973,0.942113085767853,"[9, 26, 45]",46,0.015495591250877261,332.03451544443277,SNACKPACK_VANILLA + 0.025*SLEEP_POD_COTTON − 0.048*UV_VISOR_AMBER + 1.036*SNACKPACK_CHOCOLATE
SNACKPACK_CHOCOLATE,snackpacks,3,"['SLEEP_POD_POLYESTER', 'MICROCHIP_OVAL', 'SNACKPACK_VANILLA']","['microchips', 'sleep_pods', 'snackpacks']",3,False,"[-0.035690783719389406, 0.02436671220016544, -0.8903561104275721]",1687.5051057234668,0.9581186557071772,"[7, 11, 46]",45,0.016946760118624175,326.37991130526325,SNACKPACK_CHOCOLATE + 0.036*SLEEP_POD_POLYESTER − 0.024*MICROCHIP_OVAL + 0.890*SNACKPACK_VANILLA
SNACKPACK_VANILLA,snackpacks,3,"['MICROCHIP_CIRCLE', 'MICROCHIP_OVAL', 'SNACKPACK_CHOCOLATE']","['microchips', 'snackpacks']",2,False,"[0.05679961163861836, 0.04564776267473712, -1.0065374385272523]",1748.1397719275628,0.9451416148793281,"[10, 11, 45]",46,0.01753437376916071,315.73236217711394,SNACKPACK_VANILLA − 0.057*MICROCHIP_CIRCLE − 0.046*MICROCHIP_OVAL + 1.007*SNACKPACK_CHOCOLATE
SNACKPACK_VANILLA,snackpacks,3,"['UV_VISOR_AMBER', 'PANEL_1X4', 'SNACKPACK_CHOCOLATE']","['panels', 'snackpacks', 'uv_visors']",3,False,"[0.055385324669240336, 0.023449656539808465, -1.0553645470853814]",1818.4113212270931,0.9429364229510825,"[26, 37, 45]",46,0.018405159321561924,327.3454164166708,SNACKPACK_VANILLA − 0.055*UV_VISOR_AMBER − 0.023*PANEL_1X4 + 1.055*SNACKPACK_CHOCOLATE
SNACKPACK_RASPBERRY,snackpacks,3,"['PEBBLES_XS', 'SNACKPACK_PISTACHIO', 'SNACKPACK_STRAWBERRY']","['pebbles', 'snackpacks']",2,False,"[-0.09460888008601992, -0.4086358446774616, -0.606960454106462]",5735.227908414265,0.8011072501809205,"[15, 47, 48]",49,0.01945039874635602,604.7771647951545,SNACKPACK_RASPBERRY + 0.095*PEBBLES_XS + 0.409*SNACKPACK_PISTACHIO + 0.607*SNACKPACK_STRAWBERRY
SNACKPACK_VANILLA,snackpacks,3,"['MICROCHIP_SQUARE', 'ROBOT_LAUNDRY', 'SNACKPACK_CHOCOLATE']","['microchips', 'robots', 'snackpacks']",3,False,"[-0.026515845196254568, 0.03991308928070928, -1.0227785998326988]",1839.6937128117934,0.9422685600876027,"[12, 23, 45]",46,0.019879737940443825,330.6423005292922,SNACKPACK_VANILLA + 0.027*MICROCHIP_SQUARE − 0.040*ROBOT_LAUNDRY + 1.023*SNACKPACK_CHOCOLATE
SNACKPACK_CHOCOLATE,snackpacks,3,"['MICROCHIP_OVAL', 'UV_VISOR_AMBER', 'SNACKPACK_VANILLA']","['microchips', 'snackpacks', 'uv_visors']",3,False,"[0.017774937803205892, 0.04451384624902352, -0.8889203027909931]",1627.0633971321586,0.9596187282098165,"[11, 26, 46]",45,0.02003484154628463,330.92483278033114,SNACKPACK_CHOCOLATE − 0.018*MICROCHIP_OVAL − 0.045*UV_VISOR_AMBER + 0.889*SNACKPACK_VANILLA
SNACKPACK_RASPBERRY,snackpacks,3,"['PEBBLES_XS', 'UV_VISOR_AMBER', 'SNACKPACK_STRAWBERRY']","['pebbles', 'snackpacks', 'uv_visors']",3,False,"[-0.105492574284282, -0.12980932640188123, -0.8689559602444037]",6210.6623750483195,0.7846195935546019,"[15, 26, 48]",49,0.02003676893547674,625.3055674172293,SNACKPACK_RASPBERRY + 0.105*PEBBLES_XS + 0.130*UV_VISOR_AMBER + 0.869*SNACKPACK_STRAWBERRY
SNACKPACK_RASPBERRY,snackpacks,3,"['PEBBLES_XL', 'SNACKPACK_PISTACHIO', 'SNACKPACK_STRAWBERRY']","['pebbles', 'snackpacks']",2,False,"[0.03393553893725971, -0.633264877920702, -0.4600559304493345]",6198.545585265405,0.7850397933578857,"[19, 47, 48]",49,0.02310552475410222,628.3715833174043,SNACKPACK_RASPBERRY − 0.034*PEBBLES_XL + 0.633*SNACKPACK_PISTACHIO + 0.460*SNACKPACK_STRAWBERRY
SNACKPACK_VANILLA,snackpacks,3,"['UV_VISOR_AMBER', 'OXYGEN_SHAKE_EVENING_BREATH', 'SNACKPACK_CHOCOLATE']","['oxygen_shakes', 'snackpacks', 'uv_visors']",3,False,"[0.06488830428458746, -0.03582601090278103, -1.0306849863688217]",1784.4890179789363,0.944000938961559,"[26, 41, 45]",46,0.023932356683750586,325.1448146401165,SNACKPACK_VANILLA − 0.065*UV_VISOR_AMBER + 0.036*OXYGEN_SHAKE_EVENING_BREATH + 1.031*SNACKPACK_CHOCOLATE
SNACKPACK_VANILLA,snackpacks,3,"['MICROCHIP_OVAL', 'PANEL_1X2', 'SNACKPACK_CHOCOLATE']","['microchips', 'panels', 'snackpacks']",3,False,"[0.04027601214715505, 0.05292917944015547, -0.9805348064736127]",1637.6333321635648,0.9486094181569822,"[11, 35, 45]",46,0.024780048748991715,318.5599852023634,SNACKPACK_VANILLA − 0.040*MICROCHIP_OVAL − 0.053*PANEL_1X2 + 0.981*SNACKPACK_CHOCOLATE
SNACKPACK_VANILLA,snackpacks,3,"['UV_VISOR_AMBER', 'TRANSLATOR_GRAPHITE_MIST', 'SNACKPACK_CHOCOLATE']","['snackpacks', 'translators', 'uv_visors']",3,False,"[0.05681492563796583, -0.025626558141080114, -1.0100491510302387]",1860.0944073619976,0.9416283657642791,"[26, 33, 45]",46,0.026348951557278875,350.18905348569365,SNACKPACK_VANILLA − 0.057*UV_VISOR_AMBER + 0.026*TRANSLATOR_GRAPHITE_MIST + 1.010*SNACKPACK_CHOCOLATE
SNACKPACK_CHOCOLATE,snackpacks,3,"['MICROCHIP_OVAL', 'PANEL_1X2', 'SNACKPACK_VANILLA']","['microchips', 'panels', 'snackpacks']",3,False,"[0.04429381267672385, 0.044371928166138046, -0.9395964994032326]",1569.2605056425818,0.9610533092320516,"[11, 35, 46]",45,0.028201570895263987,310.7763020762014,SNACKPACK_CHOCOLATE − 0.044*MICROCHIP_OVAL − 0.044*PANEL_1X2 + 0.940*SNACKPACK_VANILLA
SNACKPACK_VANILLA,snackpacks,3,"['MICROCHIP_OVAL', 'MICROCHIP_SQUARE', 'SNACKPACK_CHOCOLATE']","['microchips', 'snackpacks']",2,False,"[0.021677046179783856, -0.021435884694074165, -1.036206796169706]",1771.9894731876484,0.9443931872548619,"[11, 12, 45]",46,0.031351261036989236,323.51479855199005,SNACKPACK_VANILLA − 0.022*MICROCHIP_OVAL + 0.021*MICROCHIP_SQUARE + 1.036*SNACKPACK_CHOCOLATE
SNACKPACK_VANILLA,snackpacks,3,"['GALAXY_SOUNDS_SOLAR_FLAMES', 'UV_VISOR_AMBER', 'SNACKPACK_CHOCOLATE']","['galaxy_sounds', 'snackpacks', 'uv_visors']",3,False,"[0.02915536026798018, 0.06528269954696876, -1.028076582612442]",1814.8507226195616,0.9430481581182635,"[4, 26, 45]",46,0.03206548970159304,346.66446371887434,SNACKPACK_VANILLA − 0.029*GALAXY_SOUNDS_SOLAR_FLAMES − 0.065*UV_VISOR_AMBER + 1.028*SNACKPACK_CHOCOLATE
SNACKPACK_RASPBERRY,snackpacks,3,"['MICROCHIP_SQUARE', 'SNACKPACK_PISTACHIO', 'SNACKPACK_STRAWBERRY']","['microchips', 'snackpacks']",2,False,"[0.03752074479781864, -0.6137580748267556, -0.4844652117015259]",6319.477213957009,0.78084598893465,"[12, 47, 48]",49,0.04723197139323508,688.4445813914318,SNACKPACK_RASPBERRY − 0.038*MICROCHIP_SQUARE + 0.614*SNACKPACK_PISTACHIO + 0.484*SNACKPACK_STRAWBERRY
SNACKPACK_RASPBERRY,snackpacks,3,"['UV_VISOR_AMBER', 'SNACKPACK_PISTACHIO', 'SNACKPACK_STRAWBERRY']","['snackpacks', 'uv_visors']",2,False,"[-0.1386317632084724, -0.4645760316276894, -0.638591231911731]",6053.46791694441,0.7900709615783097,"[26, 47, 48]",49,0.05127273013501396,662.2053058124462,SNACKPACK_RASPBERRY + 0.139*UV_VISOR_AMBER + 0.465*SNACKPACK_PISTACHIO + 0.639*SNACKPACK_STRAWBERRY
